"Data Source","World Development Indicators",
"Norway","NOR","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","","","","","34.3","","","","","26.7","","","","","20.7","","","17.1","17.1","16.2","",
"Nepal","NPL","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.5","","","","","53.5","","","","","43.6","","","","","36","","","31.5","31.5","30.4","",
"Nauru","NRU","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.4","","","","","59.2","","","","","55.5","","","","","51.8","","","49.2","49.2","48.5","",
"New Zealand","NZL","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.6","","","","","24.3","","","","","20.1","","","","","16.5","","","14.2","14.2","13.7","",
"OECD members","OED","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.1250969289672","","","","","29.6887361489046","","","","","26.7514392931004","","","","","24.1002859893166","","","22.2647257412199","22.2462355842216","21.8218867778459","",
"Oman","OMN","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6","","","","","7.7","","","","","7.7","","","","","7.8","","","7.9","7.9","8","",
"Other small states","OSS","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.0251725636655","","","","","26.6922007839186","","","","","23.437094452238","","","","","20.9597729458218","","","19.3876532338989","19.3717239058185","19.0208499874567","",
"Pakistan","PAK","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.5","","","","","31.9","","","","","27.4","","","","","23.6","","","20.8","20.8","20.2","",
"Panama","PAN","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.4","","","","","10.5","","","","","8.2","","","","","6.4","","","5.3","5.3","5","",
"Peru","PER","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.9","","","","","23.1","","","","","16.3","","","","","11.5","","","8.7","8.7","8.1","",
"Philippines","PHL","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.9","","","","","31.6","","","","","28.3","","","","","25.4","","","23.4","23.4","22.9","",
"Palau","PLW","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.1","","","","","23.7","","","","","21.4","","","","","19.4","","","17.9","17.9","17.6","",
"Papua New Guinea","PNG","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.1","","","","","49.7","","","","","45.9","","","","","42.5","","","39.9","39.9","39.3","",
"Poland","POL","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.6","","","","","35","","","","","30.8","","","","","27.2","","","24.7","24.7","24","",
"Pre-demographic dividend","PRE","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.452847308306","","","","","16.4375518785985","","","","","14.0050173427186","","","","","12.0946727871035","","","10.7845721531964","10.7905512888622","10.4709057665133","",
"Puerto Rico","PRI","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.5","","","","","25.2","","","","","22.3","","","","","19.6","","","17.8","17.8","17.4","",
"Portugal","PRT","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.7","","","","","25.3","","","","","25.3","","","","","25.2","","","25.3","25.3","25.4","",
"Paraguay","PRY","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.1","","","","","23","","","","","18.2","","","","","14.5","","","12.1","12.1","11.5","",
"West Bank and Gaza","PSE","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pacific island small states","PSS","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.3977162402202","","","","","33.7314120919767","","","","","31.466202066071","","","","","29.3915697587117","","","27.902644375355","27.9412990420288","27.6124463562297","",
"Post-demographic dividend","PST","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.503988939786","","","","","30.9775141684613","","","","","27.9375237724173","","","","","25.1834705685272","","","23.2569650172273","23.2472567546313","22.811148591904","",
"French Polynesia","PYF","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5","","","","","13","","","","","12.6","","","","","12.2","","","12","12","11.8","",
"Romania","ROU","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","","","","","33.2","","","","","31.4","","","","","29.7","","","28.4","28.4","28","",
"Russian Federation","RUS","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.3","","","","","31.3","","","","","29.8","","","","","28.3","","","27.1","27.1","26.8","",
"Rwanda","RWA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.8","","","","","21.3","","","","","18.5","","","","","15.9","","","14.1","14.1","13.7","",
"South Asia","SAS","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.6754010350662","","","","","44.2464439104856","","","","","37.2808446608706","","","","","31.74390086432","","","27.8869463170204","27.8854525302818","27.0610506134705","",
"Saudi Arabia","SAU","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.2","","","","","14.2","","","","","14.2","","","","","14.2","","","14.2","14.2","14.3","",
"Sudan","SDN","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Senegal","SEN","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3","","","","","11.9","","","","","9.9","","","","","8.3","","","7.1","7.1","6.9","",
"Singapore","SGP","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.4","","","","","16.5","","","","","16.5","","","","","16.5","","","16.6","16.6","16.5","",
"Solomon Islands","SLB","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.5","","","","","41.3","","","","","39.6","","","","","37.9","","","36.8","36.8","36.5","",
"Sierra Leone","SLE","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.7","","","","","32.6","","","","","24.3","","","","","18.1","","","14.3","14.3","13.5","",
"El Salvador","SLV","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9","","","","","13.4","","","","","11.3","","","","","9.5","","","8.3","8.3","7.9","",
"San Marino","SMR","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.1","","","","","43.7","","","","","42.3","","","","","40.9","","","40.1","40.1","39.8","",
"Sub-Saharan Africa (excluding high income)","SSA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.5973962643158","","","","","14.9683981977797","","","","","12.8240656277962","","","","","11.0770495402113","","","9.87508850357722","9.8620340289001","9.57687030941057","",
"South Sudan","SSD","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa","SSF","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.5993287364989","","","","","14.9701859132611","","","","","12.8257866621321","","","","","11.0785958718475","","","9.8765131868562","9.86343165358764","9.57822521161839","",
"Small states","SST","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.4309437825593","","","","","25.2988238596815","","","","","22.3623745493014","","","","","20.0344587308314","","","18.539906012363","18.5344037391135","18.197862871333","",
"Sao Tome and Principe","STP","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","","","","","7.2","","","","","6.6","","","","","6.2","","","5.8","5.8","5.7","",
"Suriname","SUR","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Slovak Republic","SVK","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","","","","","31.7","","","","","31.6","","","","","31.5","","","31.5","31.5","31.5","",
"Slovenia","SVN","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.1","","","","","24.2","","","","","23.5","","","","","22.7","","","22.3","22.3","22","",
"Sweden","SWE","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.8","","","","","37.6","","","","","32.3","","","","","27.9","","","24.8","24.8","24","",
"Eswatini","SWZ","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.3","","","","","11.4","","","","","10.5","","","","","9.8","","","9.3","9.3","9.2","",
"Sint Maarten (Dutch part)","SXM","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.7","","","","","26.2","","","","","24","","","","","22.1","","","20.6","20.6","20.2","",
"Syrian Arab Republic","SYR","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.9","","","","","12.2","","","","","10.7","","","","","9.4","","","8.5","8.5","8.3","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.5200798375419","","","","","28.968597947762","","","","","28.2793926654993","","","","","27.705532531902","","","27.3117258892053","27.3198385902614","27.2194123318671","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.6505047750833","","","","","32.2958591410171","","","","","30.2769359076477","","","","","28.4585795555746","","","27.1638130111272","27.1529283638656","26.7986179573208","",
"Togo","TGO","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.4","","","","","11.9","","","","","9.8","","","","","8.2","","","7.1","7.1","6.8","",
"Thailand","THA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.7","","","","","28.8","","","","","26.3","","","","","24.1","","","22.5","22.5","22.1","",
"Tajikistan","TJK","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Turkmenistan","TKM","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","9.9","","","","","8.2","","","","","6.7","","","5.8","5.8","5.5","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.7299191122914","","","","","21.1071303521736","","","","","18.0296004054224","","","","","15.4883939204697","","","13.7525576611463","13.7467907696072","13.3641719201144","",
"Timor-Leste","TLS","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.5","","","","","49.5","","","","","46","","","","","42.5","","","39.8","39.8","39.2","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.8861878354669","","","","","22.4672309902963","","","","","21.4731705957657","","","","","20.6808707294848","","","20.0615944875067","20.0609533825548","19.8398278721757","",
"Tonga","TON","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.5","","","","","32.8","","","","","32.1","","","","","31.6","","","31.1","31.1","31","",
"South Asia (IDA & IBRD)","TSA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.6754010350662","","","","","44.2464439104856","","","","","37.2808446608706","","","","","31.74390086432","","","27.8869463170205","27.8854525302818","27.0610506134705","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.5993287364989","","","","","14.9701859132611","","","","","12.8257866621321","","","","","11.0785958718475","","","9.8765131868562","9.86343165358764","9.57822521161839","",
"Trinidad and Tobago","TTO","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tunisia","TUN","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.3","","","","","31.6","","","","","29","","","","","26.6","","","25","25","24.6","",
"Turkiye","TUR","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.9","","","","","32.2","","","","","31.7","","","","","31.1","","","30.9","30.9","30.7","",
"Tuvalu","TUV","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.8","","","","","45.3","","","","","41.8","","","","","38.4","","","36","36","35.6","",
"Tanzania","TZA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.8","","","","","20.7","","","","","15.5","","","","","11.6","","","9.2","9.2","8.7","",
"Uganda","UGA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.7","","","","","18.8","","","","","14.3","","","","","10.9","","","8.9","8.9","8.4","",
"Ukraine","UKR","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.7","","","","","34.3","","","","","31.1","","","","","28.4","","","26.2","26.2","25.8","",
"Upper middle income","UMC","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.4073360858321","","","","","26.2004406916589","","","","","24.9755893675479","","","","","23.9116610516758","","","23.1709720647027","23.1451305804628","22.9306239788834","",
"Uruguay","URY","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.3","","","","","31.2","","","","","27.5","","","","","24.3","","","22","22","21.5","",
"United States","USA","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.8","","","","","30.6","","","","","28","","","","","25.3","","","23.4","23.4","23","",
"Uzbekistan","UZB","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.9","","","","","22.7","","","","","20.9","","","","","19.1","","","17.8","17.8","17.6","",
"St. Vincent and the Grenadines","VCT","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"British Virgin Islands","VGB","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.8","","","","","28.3","","","","","27","","","","","26","","","25","25","24.8","",
"Vanuatu","VUT","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.6","","","","","23.3","","","","","21.3","","","","","19.4","","","18.2","18.2","17.8","",
"World","WLD","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.1514878087251","","","","","30.748831423133","","","","","27.7672395516655","","","","","25.2239016661956","","","23.4281813146668","23.3973166406304","22.978352914611","",
"Samoa","WSM","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","","","","","35","","","","","31.4","","","","","28.1","","","25.9","25.9","25.3","",
"Kosovo","XKX","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.3","","","","","25.3","","","","","23.4","","","","","21.8","","","20.5","20.5","20.3","",
"South Africa","ZAF","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.5","","","","","22.5","","","","","21.6","","","","","21","","","20.4","20.4","20.3","",
"Zambia","ZMB","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.9","","","","","18.1","","","","","16.7","","","","","15.5","","","14.6","14.6","14.4","",
"Zimbabwe","ZWE","Prevalence of current tobacco use (% of adults)","SH.PRV.SMOK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","","","","","18.1","","","","","15.6","","","","","13.6","","","12.1","12.1","11.7","",
